waterbody1,waterbody2,county_string,specialtype,Category,lon,lat,url,note
Mint Springs Lake,Middle,Albemarle County,NA,A,-78.7273,38.0839,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.72734069824845%2C38.08390559984004%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Albemarle%22%2C%22longitude%22%3A-78.72734069824845%2C%22latitude%22%3A38.08390559984004%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Mint Springs Lake,Upper,Albemarle County,NA,A,-78.73,38.0832,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.72999165326377%2C38.08324644199822%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.72999165326377%2C%22latitude%22%3A38.08324644199822%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Moormans River,S. Fork,Albemarle County,NA,B,-78.7602,38.1281,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.76016457245395%2C38.128078368717205%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.76016457245395%2C%22latitude%22%3A38.128078368717205%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Moormans River,N. Fork,Albemarle County,NSF,B,-78.7383,38.1836,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.7383403619524%2C38.1836384476085%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.7383403619524%2C%22latitude%22%3A38.1836384476085%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Scottsville Lake,Was Named: Mink Creek Reservoir,Albemarle County,NA,A,-78.4938,37.8024,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.49377667588095%2C37.802357507736666%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.49377667588095%2C%22latitude%22%3A37.802357507736666%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Sugar Hollow Reservoir,NA,Albemarle County,NA,A,-78.7389,38.137,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.73892221872822%2C38.137049235836066%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.73892221872822%2C%22latitude%22%3A38.137049235836066%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Clifton Forge Reservoir,NA,Alleghany County,National Forest Water,A,-79.8412,37.8508,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.84119079834173%2C37.85075052160132%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.84119079834173%2C%22latitude%22%3A37.85075052160132%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Pounding Mill Creek,NA,Alleghany County,National Forest Water,B,-79.9427,37.7979,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.94266743931%2C37.797898925469305%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.94266743931%2C%22latitude%22%3A37.797898925469305%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Smith Creek,NA,Alleghany County,"c(""NSF"", ""National Forest Water"")",C,-79.865,37.8582,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.86504702496543%2C37.85823913851002%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.86504702496543%2C%22latitude%22%3A37.85823913851002%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Wilson Creek,Lower,Alleghany County,NA,C,-79.8133,37.8562,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.81329695037222%2C37.856208114193876%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Wilson%20Creek%22%2C%22longitude%22%3A-79.81329695037222%2C%22latitude%22%3A37.856208114193876%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,Alleghany county end
Davis Mill Creek,NA,Amherst County,National Forest Water,C,-79.2662,37.7497,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.26619916350873%2C37.74966493024909%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.26619916350873%2C%22latitude%22%3A37.74966493024909%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Little Irish Creek,NA,Amherst County,NSF,C,-79.3149,37.6792,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.3148987125398%2C37.67922752689138%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.3148987125398%2C%22latitude%22%3A37.67922752689138%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Pedlar River,Upper,Amherst County,"c(""Heritage Day Water"", ""National Forest Water"")",B,-79.246,37.7732,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.24600709306372%2C37.77322214588274%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.24600709306372%2C%22latitude%22%3A37.77322214588274%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Pedlar River,Lower,Amherst County,National Forest Water,A,-79.2851,37.7366,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.28511607540793%2C37.73662028855468%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.28511607540793%2C%22latitude%22%3A37.73662028855468%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
